# Telegram client (using fixed version)
kurigram==2.2.9
tgcrypto>=1.2.0

# Database
asyncpg>=0.29.0          # PostgreSQL client

# Semantic search - ONNX embeddings
onnxruntime>=1.16.0      # ONNX runtime (CPU)
tokenizers>=0.15.0       # HuggingFace tokenizer (Rust-based)
numpy>=1.24.0            # Array operations

# Configuration
environs>=11.0.0         # Environment variables

# HTTP server (for health checks)
aiohttp>=3.9.0

# Monitoring
tenacity>=8.2.0            # Retry logic
pybreaker>=1.3.0           # Circuit breaker

# Utilities
python-json-logger>=2.0.0  # Structured logging
pytz>=2024.1               # Timezone conversions (UTC → Europe/Kiev)
